2026-06-14 21:36:38.066259: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Generating train examples...: 864 examples [03:07,  3.03 examples/s][A
Generating train examples...: 865 examples [03:07,  3.52 examples/s][A
Generating train examples...: 866 examples [03:07,  3.83 examples/s][A
Generating train examples...: 867 examples [03:07,  4.19 examples/s][A
Generating train examples...: 868 examples [03:07,  4.40 examples/s][A
Generating train examples...: 869 examples [03:08,  4.55 examples/s][A
Generating train examples...: 870 examples [03:08,  4.67 examples/s][A
Generating train examples...: 871 examples [03:08,  4.86 examples/s][A
Generating train examples...: 872 examples [03:08,  4.92 examples/s][A
Generating train examples...: 873 examples [03:09,  4.59 examples/s][A
Generating train examples...: 874 examples [03:09,  4.70 examples/s][A
Generating train examples...: 875 examples [03:09,  4.85 examples/s][A
Generating train examples...: 876 examples [03:09,  4.89 examples/s][A
Generating train examples...: 877 examples [03:09,  4.87 examples/s][A
Generating train examples...: 878 examples [03:10,  4.88 examples/s][A
Generating train examples...: 879 examples [03:10,  5.17 examples/s][A
Generating train examples...: 880 examples [03:10,  5.30 examples/s][A
Generating train examples...: 881 examples [03:10,  5.24 examples/s][A
Generating train examples...: 882 examples [03:10,  5.25 examples/s][A
Generating train examples...: 883 examples [03:10,  5.22 examples/s][A
Generating train examples...: 884 examples [03:11,  5.22 examples/s][A
Generating train examples...: 885 examples [03:11,  4.56 examples/s][A
Generating train examples...: 886 examples [03:11,  4.62 examples/s][A
Generating train examples...: 887 examples [03:11,  4.88 examples/s][A
Generating train examples...: 888 examples [03:12,  4.50 examples/s][A
Generating train examples...: 889 examples [03:12,  4.65 examples/s][A
Generating train examples...: 890 examples [03:12,  4.81 examples/s][A
Generating train examples...: 891 examples [03:12,  4.30 examples/s][A
Generating train examples...: 892 examples [03:12,  4.45 examples/s][A
Generating train examples...: 893 examples [03:13,  4.66 examples/s][A
Generating train examples...: 894 examples [03:13,  4.36 examples/s][A
Generating train examples...: 895 examples [03:13,  4.62 examples/s][A
Generating train examples...: 896 examples [03:13,  4.82 examples/s][A
Generating train examples...: 897 examples [03:14,  4.16 examples/s][A
Generating train examples...: 898 examples [03:14,  4.25 examples/s][A
Generating train examples...: 899 examples [03:14,  4.43 examples/s][A
Generating train examples...: 900 examples [03:14,  4.60 examples/s][A
Generating train examples...: 901 examples [03:14,  4.40 examples/s][A
Generating train examples...: 902 examples [03:15,  4.54 examples/s][A
Generating train examples...: 903 examples [03:15,  4.72 examples/s][A
Generating train examples...: 904 examples [03:15,  4.23 examples/s][A
Generating train examples...: 905 examples [03:15,  4.47 examples/s][A
Generating train examples...: 906 examples [03:16,  3.79 examples/s][A
Generating train examples...: 907 examples [03:16,  4.12 examples/s][A
Generating train examples...: 908 examples [03:16,  4.51 examples/s][A
Generating train examples...: 909 examples [03:17,  3.05 examples/s][A
Generating train examples...: 910 examples [03:17,  2.55 examples/s][A
Generating train examples...: 911 examples [03:17,  2.98 examples/s][A
Generating train examples...: 912 examples [03:18,  3.42 examples/s][A
Generating train examples...: 913 examples [03:18,  3.83 examples/s][A
Generating train examples...: 914 examples [03:18,  4.04 examples/s][A
Generating train examples...: 915 examples [03:18,  4.32 examples/s][A
Generating train examples...: 916 examples [03:18,  4.51 examples/s][A
Generating train examples...: 917 examples [03:19,  4.70 examples/s][A
Generating train examples...: 918 examples [03:19,  4.87 examples/s][A
Generating train examples...: 919 examples [03:19,  4.92 examples/s][A
Generating train examples...: 920 examples [03:19,  4.87 examples/s][A
Generating train examples...: 921 examples [03:19,  4.97 examples/s][A
Generating train examples...: 922 examples [03:20,  4.97 examples/s][A
Generating train examples...: 923 examples [03:20,  5.04 examples/s][A
Generating train examples...: 924 examples [03:20,  4.99 examples/s][A
Generating train examples...: 925 examples [03:20,  4.94 examples/s][A
Generating train examples...: 926 examples [03:20,  4.96 examples/s][A
Generating train examples...: 927 examples [03:21,  4.49 examples/s][A
Generating train examples...: 928 examples [03:21,  4.61 examples/s][A
Generating train examples...: 929 examples [03:21,  4.66 examples/s][A
Generating train examples...: 930 examples [03:21,  4.62 examples/s][A
Generating train examples...: 931 examples [03:22,  2.99 examples/s][A
Generating train examples...: 932 examples [03:22,  2.43 examples/s][A
Generating train examples...: 933 examples [03:23,  2.32 examples/s][A
Generating train examples...: 934 examples [03:23,  2.36 examples/s][A
Generating train examples...: 935 examples [03:24,  2.79 examples/s][A
Generating train examples...: 936 examples [03:24,  3.19 examples/s][A
Generating train examples...: 937 examples [03:24,  3.60 examples/s][A
Generating train examples...: 938 examples [03:24,  3.89 examples/s][A
Generating train examples...: 939 examples [03:24,  4.19 examples/s][A
Generating train examples...: 940 examples [03:25,  4.46 examples/s][A
Generating train examples...: 941 examples [03:25,  4.64 examples/s][A
Generating train examples...: 942 examples [03:25,  4.75 examples/s][A
Generating train examples...: 943 examples [03:25,  4.83 examples/s][A
Generating train examples...: 944 examples [03:25,  4.97 examples/s][A
Generating train examples...: 945 examples [03:26,  4.83 examples/s][A
Generating train examples...: 946 examples [03:26,  5.05 examples/s][A
Generating train examples...: 947 examples [03:26,  5.01 examples/s][A
Generating train examples...: 948 examples [03:26,  5.02 examples/s][A
Generating train examples...: 949 examples [03:26,  5.18 examples/s][A
Generating train examples...: 950 examples [03:27,  5.11 examples/s][A
Generating train examples...: 951 examples [03:27,  5.08 examples/s][A
Generating train examples...: 952 examples [03:27,  5.17 examples/s][A
Generating train examples...: 953 examples [03:27,  5.20 examples/s][A
Generating train examples...: 954 examples [03:27,  5.12 examples/s][A
Generating train examples...: 955 examples [03:28,  4.90 examples/s][A
Generating train examples...: 956 examples [03:28,  5.04 examples/s][A
Generating train examples...: 957 examples [03:28,  5.14 examples/s][A
Generating train examples...: 958 examples [03:28,  5.18 examples/s][A
Generating train examples...: 959 examples [03:28,  5.14 examples/s][A
Generating train examples...: 960 examples [03:29,  5.08 examples/s][A
Generating train examples...: 961 examples [03:29,  5.10 examples/s][A
Generating train examples...: 962 examples [03:29,  4.73 examples/s][A
Generating train examples...: 963 examples [03:29,  4.89 examples/s][A
Generating train examples...: 964 examples [03:29,  4.99 examples/s][A
Generating train examples...: 965 examples [03:30,  5.08 examples/s][A
Generating train examples...: 966 examples [03:30,  5.19 examples/s][A
Generating train examples...: 967 examples [03:30,  5.26 examples/s][A
Generating train examples...: 968 examples [03:30,  5.06 examples/s][A
Generating train examples...: 969 examples [03:30,  4.69 examples/s][A
Generating train examples...: 970 examples [03:31,  4.77 examples/s][A
Generating train examples...: 971 examples [03:31,  4.28 examples/s][A
Generating train examples...: 972 examples [03:31,  4.61 examples/s][A
Generating train examples...: 973 examples [03:31,  4.73 examples/s][A
Generating train examples...: 974 examples [03:32,  4.15 examples/s][A
Generating train examples...: 975 examples [03:32,  4.32 examples/s][A
Generating train examples...: 976 examples [03:32,  4.55 examples/s][A
Generating train examples...: 977 examples [03:32,  4.51 examples/s][A
Generating train examples...: 978 examples [03:33,  3.81 examples/s][A
Generating train examples...: 979 examples [03:33,  4.13 examples/s][A
Generating train examples...: 980 examples [03:33,  4.44 examples/s][A
Generating train examples...: 981 examples [03:33,  4.54 examples/s][A
Generating train examples...: 982 examples [03:33,  4.73 examples/s][A
Generating train examples...: 983 examples [03:33,  4.75 examples/s][A
Generating train examples...: 984 examples [03:34,  4.60 examples/s][A
Generating train examples...: 985 examples [03:34,  4.77 examples/s][A
Generating train examples...: 986 examples [03:35,  2.83 examples/s][A
Generating train examples...: 987 examples [03:35,  2.45 examples/s][A
Generating train examples...: 988 examples [03:35,  2.66 examples/s][A
Generating train examples...: 989 examples [03:36,  3.14 examples/s][A
Generating train examples...: 990 examples [03:36,  3.55 examples/s][A
Generating train examples...: 991 examples [03:36,  3.71 examples/s][A
Generating train examples...: 992 examples [03:36,  4.17 examples/s][A
Generating train examples...: 993 examples [03:36,  4.46 examples/s][A
Generating train examples...: 994 examples [03:37,  4.64 examples/s][A
Generating train examples...: 995 examples [03:37,  4.78 examples/s][A
Generating train examples...: 996 examples [03:37,  4.80 examples/s][A
Generating train examples...: 997 examples [03:37,  4.95 examples/s][A
Generating train examples...: 998 examples [03:37,  5.06 examples/s][A
Generating train examples...: 999 examples [03:38,  5.24 examples/s][A
Generating train examples...: 1000 examples [03:38,  5.45 examples/s][A
Generating train examples...: 1001 examples [03:38,  5.28 examples/s][A
Generating train examples...: 1002 examples [03:38,  5.27 examples/s][A
Generating train examples...: 1003 examples [03:38,  5.32 examples/s][A
Generating train examples...: 1004 examples [03:39,  5.35 examples/s][A
Generating train examples...: 1005 examples [03:39,  5.23 examples/s][A
Generating train examples...: 1006 examples [03:39,  5.13 examples/s][A
Generating train examples...: 1007 examples [03:39,  5.22 examples/s][A
Generating train examples...: 1008 examples [03:39,  5.18 examples/s][A
Generating train examples...: 1009 examples [03:39,  5.19 examples/s][A
Generating train examples...: 1010 examples [03:40,  5.09 examples/s][A
Generating train examples...: 1011 examples [03:40,  4.60 examples/s][A
Generating train examples...: 1012 examples [03:40,  4.41 examples/s][A
Generating train examples...: 1013 examples [03:40,  4.49 examples/s][A
Generating train examples...: 1014 examples [03:41,  4.67 examples/s][A
Generating train examples...: 1015 examples [03:41,  4.56 examples/s][A
Generating train examples...: 1016 examples [03:41,  4.20 examples/s][A
Generating train examples...: 1017 examples [03:41,  4.30 examples/s][A
Generating train examples...: 1018 examples [03:42,  4.55 examples/s][A
Generating train examples...: 1019 examples [03:42,  4.15 examples/s][A
Generating train examples...: 1020 examples [03:42,  4.39 examples/s][A
Generating train examples...: 1021 examples [03:42,  4.48 examples/s][A
Generating train examples...: 1022 examples [03:43,  4.21 examples/s][A
Generating train examples...: 1023 examples [03:43,  4.52 examples/s][A
Generating train examples...: 1024 examples [03:43,  4.66 examples/s][A
Generating train examples...: 1025 examples [03:43,  4.51 examples/s][A
Generating train examples...: 1026 examples [03:43,  4.64 examples/s][A
Generating train examples...: 1027 examples [03:44,  4.80 examples/s][A
Generating train examples...: 1028 examples [03:44,  4.55 examples/s][A
Generating train examples...: 1029 examples [03:44,  4.77 examples/s][A
Generating train examples...: 1030 examples [03:44,  4.93 examples/s][A
Generating train examples...: 1031 examples [03:44,  5.07 examples/s][A
Generating train examples...: 1032 examples [03:45,  4.39 examples/s][A
Generating train examples...: 1033 examples [03:45,  4.63 examples/s][A
Generating train examples...: 1034 examples [03:45,  4.22 examples/s][A
Generating train examples...: 1035 examples [03:45,  4.44 examples/s][A
Generating train examples...: 1036 examples [03:45,  4.53 examples/s][A
Generating train examples...: 1037 examples [03:46,  2.74 examples/s][A
Generating train examples...: 1038 examples [03:47,  2.64 examples/s][A
Generating train examples...: 1039 examples [03:47,  3.04 examples/s][A
Generating train examples...: 1040 examples [03:47,  3.45 examples/s][A
Generating train examples...: 1041 examples [03:47,  3.83 examples/s][A
Generating train examples...: 1042 examples [03:47,  3.98 examples/s][A
Generating train examples...: 1043 examples [03:48,  4.32 examples/s][A
Generating train examples...: 1044 examples [03:48,  4.48 examples/s][A
Generating train examples...: 1045 examples [03:48,  4.66 examples/s][A
Generating train examples...: 1046 examples [03:48,  4.67 examples/s][A
Generating train examples...: 1047 examples [03:48,  4.70 examples/s][A
Generating train examples...: 1048 examples [03:49,  4.43 examples/s][A
Generating train examples...: 1049 examples [03:49,  4.54 examples/s][A
Generating train examples...: 1050 examples [03:49,  4.73 examples/s][A
Generating train examples...: 1051 examples [03:49,  4.82 examples/s][A
Generating train examples...: 1052 examples [03:49,  5.04 examples/s][A
Generating train examples...: 1053 examples [03:50,  4.58 examples/s][A
Generating train examples...: 1054 examples [03:50,  4.73 examples/s][A
Generating train examples...: 1055 examples [03:50,  4.86 examples/s][A
Generating train examples...: 1056 examples [03:50,  4.74 examples/s][A
Generating train examples...: 1057 examples [03:51,  4.93 examples/s][A
Generating train examples...: 1058 examples [03:51,  5.02 examples/s][A
Generating train examples...: 1059 examples [03:51,  5.10 examples/s][A
Generating train examples...: 1060 examples [03:51,  3.54 examples/s][A
Generating train examples...: 1061 examples [03:52,  2.93 examples/s][A
Generating train examples...: 1062 examples [03:52,  2.60 examples/s][A
Generating train examples...: 1063 examples [03:53,  2.06 examples/s][A
Generating train examples...: 1064 examples [03:53,  2.32 examples/s][A
Generating train examples...: 1065 examples [03:54,  2.79 examples/s][A
Generating train examples...: 1066 examples [03:54,  3.27 examples/s][A
Generating train examples...: 1067 examples [03:54,  3.52 examples/s][A
Generating train examples...: 1068 examples [03:54,  3.95 examples/s][A
Generating train examples...: 1069 examples [03:54,  4.28 examples/s][A
Generating train examples...: 1070 examples [03:55,  4.48 examples/s][A
Generating train examples...: 1071 examples [03:55,  4.55 examples/s][A
Generating train examples...: 1072 examples [03:55,  4.73 examples/s][A
Generating train examples...: 1073 examples [03:55,  4.83 examples/s][A
Generating train examples...: 1074 examples [03:55,  5.03 examples/s][A
Generating train examples...: 1075 examples [03:56,  5.11 examples/s][A
Generating train examples...: 1076 examples [03:56,  5.19 examples/s][A
Generating train examples...: 1077 examples [03:56,  5.26 examples/s][A
Generating train examples...: 1078 examples [03:56,  4.85 examples/s][A
Generating train examples...: 1079 examples [03:56,  4.88 examples/s][A
Generating train examples...: 1080 examples [03:57,  4.93 examples/s][A
                                                                     [A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   0%|          | 0/1080 [00:00<?, ? examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   0%|          | 5/1080 [00:00<00:27, 38.78 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   1%|          | 10/1080 [00:00<00:25, 42.31 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   1%|▏         | 15/1080 [00:00<00:37, 28.09 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   2%|▏         | 19/1080 [00:00<00:44, 23.78 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   2%|▏         | 22/1080 [00:00<00:46, 22.86 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   2%|▏         | 25/1080 [00:01<01:06, 15.94 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   3%|▎         | 29/1080 [00:01<01:01, 16.98 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   3%|▎         | 31/1080 [00:01<01:01, 17.04 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   3%|▎         | 34/1080 [00:01<00:54, 19.28 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   3%|▎         | 37/1080 [00:01<00:55, 18.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   4%|▎         | 40/1080 [00:02<01:14, 13.97 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   4%|▍         | 43/1080 [00:02<01:20, 12.89 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   4%|▍         | 47/1080 [00:02<01:03, 16.21 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   5%|▍         | 49/1080 [00:02<01:10, 14.69 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   5%|▍         | 51/1080 [00:02<01:06, 15.57 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   5%|▍         | 53/1080 [00:03<01:19, 12.98 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   5%|▌         | 55/1080 [00:03<01:26, 11.89 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   5%|▌         | 58/1080 [00:03<01:11, 14.39 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   6%|▌         | 61/1080 [00:03<01:05, 15.52 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   6%|▌         | 63/1080 [00:03<01:08, 14.84 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   6%|▌         | 65/1080 [00:03<01:05, 15.47 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   6%|▌         | 67/1080 [00:04<01:21, 12.49 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   6%|▋         | 70/1080 [00:04<01:20, 12.57 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   7%|▋         | 75/1080 [00:04<00:56, 17.91 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   7%|▋         | 77/1080 [00:04<00:56, 17.86 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   7%|▋         | 79/1080 [00:04<01:04, 15.45 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   8%|▊         | 81/1080 [00:04<01:04, 15.40 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   8%|▊         | 84/1080 [00:05<01:02, 15.98 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   8%|▊         | 86/1080 [00:05<01:06, 14.87 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   8%|▊         | 88/1080 [00:05<01:26, 11.42 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   9%|▊         | 92/1080 [00:05<01:01, 16.00 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   9%|▉         | 95/1080 [00:05<01:13, 13.38 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   9%|▉         | 98/1080 [00:06<01:10, 13.88 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:   9%|▉         | 100/1080 [00:06<01:18, 12.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  10%|▉         | 105/1080 [00:06<01:14, 13.16 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  10%|█         | 110/1080 [00:06<00:57, 16.90 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  10%|█         | 112/1080 [00:06<00:57, 16.93 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  11%|█         | 115/1080 [00:07<00:54, 17.58 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  11%|█         | 117/1080 [00:07<00:58, 16.39 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  11%|█         | 120/1080 [00:07<00:56, 17.06 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  11%|█▏        | 122/1080 [00:07<01:04, 14.91 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  12%|█▏        | 126/1080 [00:07<00:53, 17.84 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  12%|█▏        | 128/1080 [00:07<00:54, 17.51 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  12%|█▏        | 130/1080 [00:08<01:00, 15.69 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  12%|█▏        | 132/1080 [00:08<01:00, 15.66 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  12%|█▎        | 135/1080 [00:08<01:10, 13.41 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  13%|█▎        | 140/1080 [00:08<00:50, 18.56 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  13%|█▎        | 143/1080 [00:08<01:06, 14.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  14%|█▎        | 146/1080 [00:09<01:06, 13.98 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  14%|█▎        | 148/1080 [00:09<01:10, 13.29 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  14%|█▍        | 152/1080 [00:09<00:56, 16.32 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  14%|█▍        | 155/1080 [00:09<00:56, 16.30 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  15%|█▍        | 157/1080 [00:09<01:10, 13.17 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  15%|█▍        | 160/1080 [00:10<00:59, 15.55 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  15%|█▌        | 163/1080 [00:10<00:52, 17.46 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  15%|█▌        | 165/1080 [00:10<00:56, 16.27 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  15%|█▌        | 167/1080 [00:10<00:55, 16.56 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  16%|█▌        | 170/1080 [00:10<00:51, 17.58 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  16%|█▌        | 172/1080 [00:10<00:53, 16.96 examples/s][A
